Gene,Relative entropy (bits)
RAP1GAP2,0.005546731522027202
YWHAB,0.005946249849917604
CD160,0.013011900050723392
PILRA,7.82668607007857e-05
PILRB,7.826686067493304e-05
CD99,7.826686067493304e-05
KIR2DL1,0.013011900050650784
NECTIN2,0.06882932862783524
CRTAM,0.06882932862781939
PIANP,5.2502211403462654e-05
NPDC1,3.128791950529139e-05
CLEC4G,0.0010809168621808492
KLRC1,0.018555016612407348
KLRD1,0.018555016612394976
CD226,0.3345848799007685
KIR2DL4,0.013011900050986134
KLRG1,0.018555016612397078
CDH1,0.01855501661238889
CD96,1.0
KIR2DL2,0.00519988967461787
KIR2DL3,0.005199889674650786
TREML1,0.004361751482398367
TREML4,0.004361751482398367
TREML2,0.004361751482398367
CD300LD,0.004361751482398367
CD300LG,0.004361751482398367
CD300C,0.004361751482398367
CD300LF,0.004361751482398367
SIGLEC7,0.0055802098928059785
SIGLEC6,0.0055802098928059785
SIGLEC11,0.0055802098928059785
SIGLEC8,0.0055802098928059785
SIGLEC10,0.0055802098928059785
SIGLEC12,0.02681180067431043
SIGLEC1,0.0055802098928059785
LAIR2,0.001956677619359046
SH3GL2,0.002001396112807716
DNM2,0.0066802910595753825
DNM1,0.003922019812076726
DNM3,0.003922019812076726
LAG3,0.005344024146753204
CD74,0.004515745249111649
ACTR1A,0.004951507327665719
SPTBN2,0.004951507327665719
XDH,0.018253992451326206
BTN1A1,0.018253992451334192
BTN2A2,0.029768372728369585
BTN3A1,0.01825399245132993
PPL,0.01825399245138611
BTN3A3,0.018253992451313893
BTN3A2,0.018253992451313893
BTNL9,0.004441791917306569
BTN2A1,0.0005496890072726039
BTNL2,0.029768372728538908
