Protein,Relative Entropy
SIRPB1,71.20158966372978
CD101,71.20346457975589
CD14,71.344672223803
RAET1E,71.41572889645411
MICA,71.41572889645411
ULBP1,71.41572889645411
MADCAM1,71.41572889645411
ULBP3,71.41572889645411
SELL,71.41572889645411
MICB,71.41572889645411
GLYCAM1,71.41572889645413
CD34,71.41572889645413
IFNA16,71.80136024706304
IFNA7,71.80136024706304
IFNA8,71.80136024706304
IFNA1,71.80136024706304
IFNA21,71.80136024706304
IFNA10,71.80136024706306
IFNA17,71.80136024706307
IFNA14,71.80136024706307
IFNA6,71.80136024706307
IFNA5,71.80136024706307
IFNA2,71.80136024706307
CD160,72.05548308542103
IFNB1,72.402151688647
IFNA4,72.40263026986143
CD36,73.15208197232441
CD300A,73.236075411963
CD300LF,73.23607541196303
CD300LG,73.23607541196303
TREML1,73.23607541196303
TREML4,73.23607541196303
CD300C,73.23607541196303
TREML2,73.23607541196303
CD300LD,73.23607541196303
CMTM6,73.29958765564058
IL34,73.53871660283346
BPIFA2,75.77930022752759
C3,75.79465027480421
LILRA3,77.41572889645411
LILRB2,77.41572889645411
LILRB1,77.41572889645413
LILRA1,77.41572889645413
LILRA4,77.41572889645413
LILRA6,77.41572889645413
LILRB4,77.41572889645413
LILRB3,77.41572889645413
LILRA2,77.41572889645413
LILRB5,77.41572889645413
LILRA5,77.41572889645413
IRAK3,78.97251800092927
CD300E,79.190983982495
TREM2,79.190983982495
CD300LB,79.190983982495
NCR2,79.190983982495
TREM1,79.190983982495
TYROBP,80.05429332850227
CFB,86.70542829782313
STAT4,89.05345853649317
BPIFA1,94.3036317992242
DEFB109B,105.56320545186837
DEFB108P1,105.56320545186837
DEFB130B,106.91240219217045
DEFB119,106.91240219217045
DEFB125,106.91240219217045
DEFB118,106.91240219217045
DEFB128,106.91240219217045
DEFB132,106.91240219217045
DEFB106A,106.91240219217045
DEFB104A,106.91240219217045
DEFB108B,106.91240219217045
DEFB112,106.91240219217045
DEFB130A,106.91240219217045
DEFB129,106.91240219217045
DEFB131,106.91240219217045
DEFB123,106.91240219217045
DEFB134,106.91240219217045
DEFB114,106.91240219217045
DEFB107A,106.91240219217045
DEFB136,106.91240219217045
DEFB113,106.91240219217045
DEFB126,106.91240219217045
DEFB135,106.91240219217045
DEFB117,106.91240219217045
DEFB115,106.91240219217045
DEFB133,106.91240219217045
DEFB116,106.91240219217045
DEFB105A,106.91240219217045
DEFB110,106.91240219217045
DEFB124,107.12605044012271
DEFB1,107.19365368255102
DEFA5,107.82714493189891
DEFA4,107.82714493189891
DEFA6,107.82714493189891
DEFB4A,108.30453498255484
DEFB121,108.44780275746642
DEFA3,108.66533357624341
DEFA1,108.93338727613452
DEFB103A,109.68821396116034
DEFB127,110.7238963783242
C2,116.52018698595687
